video,cluster,start_time,end_time,totss,withinss,betweenss,size,spread,mode,accuracy,emotion,flick,dab,slash,press,punch,float,wring,glide,emo_rate,words,top_word1,score,top_word2,score2,top_word3,score3,total_sentiment,anger,joy,fear,sadness,surprise,ave_sentiment
1,1,8.527142857,9.563571429,12384.01068,20.88440714,12108.06988,14,0.675862069,Slash,0.428571429,anger resignation aggression,4,NA,6,NA,1,1,NA,2,0.222222222,anger resignation aggression dismissive curious impatience anger resignation,anger,0.617695248,dismissive,0.277199264,resignation,0.44445604,-4.63,0.634247422,0.025696205,0.249056816,0.075983703,0.015015858,-1.3344375
1,2,13.69857143,15.56142857,12384.01068,48.95317143,12108.06988,7,0.753846154,Press,0.428571429,anxious bewilderment disbelief,1,1,NA,3,NA,NA,1,1,0.166666667,disbelief itchy bewilderment distracted anxious nervousness,bewilderment,0.270949264,itchy,0.270949264,disbelief,0.389696681,-3.8585,0.11273852,0.067598179,0.710903883,0.073410638,0.035348788,-0.966
1,3,3.761333333,7.052,12384.01068,86.28941333,12108.06988,15,0.420560748,Float,0.666666667,anger confusion questioning,1,NA,2,NA,NA,10,1,1,0.133333333,bewildered wonder whimsical anger speaking questioning confusion yearning overwhelmed bewilderment curious wonder confusion questioning anger,anger,0.527612814,confusion,0.529398528,wonder,0.482077614,-4.2595,0.047024965,0.011285212,0.909396648,0.023348406,0.008944843,-0.4554
1,4,1.195,2.744285714,12384.01068,30.33829286,12108.06988,14,0.7,Flick,0.357142857,curious excitement frustrated,5,2,1,2,1,1,2,NA,0.153846154,shocked bewildered anxiety beseechment frustrated beckoning curious excitement pleading frustrated impatience curious excitement,excitement,0.615112814,curious,0.516898528,frustrated,0.629398528,-1.909,0.267697215,0.04101599,0.571694493,0.084574938,0.035017304,-0.133384615
1,5,21.42833333,26.32166667,12384.01068,33.46476667,12108.06988,6,0.75,Glide,0.5,abandonment agitation confusion,NA,NA,NA,NA,1,1,1,3,0.166666667,dissapointed despair confusion searching agitation abandonment,confusion,0.277199264,dissapointed,0.389696681,agitation,0.227199264,-4.18,0.130781114,0.205578163,0.282815903,0.27945292,0.101371959,-1.159083333
1,6,27.53,28.75125,12384.01068,18.4852875,12108.06988,8,0.64,Press,0.5,anger anxious confident,NA,1,1,4,NA,1,NA,1,0.125,resignation stubborn defiance confident resolved curious anxious anger,stubborn,0.296025795,resignation,0.339696681,defiance,0.270949264,-2.6335,0.01972023,0.035101064,0.916437209,0.016650435,0.012091048,-0.331125
1,7,2,24,12384.01068,0,12108.06988,1,1,Flick,1,confusion,1,NA,NA,NA,NA,NA,NA,NA,1,confusion,confusion,0.339696681,,,,,-1.48,0.182386518,0.237044394,0.217152849,0.159029037,0.204387203,-1.48
1,8,18.24571429,20.83642857,12384.01068,37.52546429,12108.06988,14,0.742424242,Flick,0.285714286,frustrated impatience anger,4,1,3,NA,1,1,4,NA,0.272727273,frustrated confused anxiety frustrated pleading constricted frustrated anger impatience impatience questioning,frustrated,0.617695248,impatience,0.441898528,pleading,0.287822581,-4.858,0.688414931,0.007244083,0.261862099,0.040987015,0.001491899,-1.633545455
2,1,3.978421053,5.983157895,5753.556755,171.6292632,5395.328676,19,0.573015873,Dab,0.368421053,sad melow contemplation,NA,7,1,2,1,NA,1,7,0.444444444,not melow melow distracted happy neutral curious sad wonder sad sad sad sad sad sad sad contemplation relaxed,melow,0.643775727,sad sad,0.408684745,sad,0.516898528,-4.6345,0.011261306,0.009644948,0.966357231,0.010055778,0.002680745,-0.769333333
2,2,4.21125,21.4875,5753.556755,81.7500375,5395.328676,8,0.914285714,Glide,0.25,sad determined not,NA,1,2,2,NA,NA,1,2,0.625,not determined sad sad sad sad patience sad,patience,0.227199264,sad sad,0.315351411,sad,0.516898528,4.3345,0.050138164,0.037306663,0.835205674,0.059159782,0.018189713,-1.2771875
